"('job_Name',)","('job_Wage',)","('job_AverWage',)","('company_Name',)","('company_Nature',)","('company_Scale',)","('company_Address',)","('company_Distance',)","('company_Duration',)","('company_Traffic',)","('job_PeopleNum',)","('job_Issue',)","('job_Article',)","('job_Link',)","('job_Id',)","('company_Id',)"
运营经理（懂运营商及互联网）,5-7千/月,6000,成都翼联科技有限公司,民营公司,150-500人,成华区万科华茂广场22楼,6292,2407,公共交通,2人 | 本科 | 2年工作经验,2017-03-22,"
						岗位职责：
1、根据公司的业务发展规划，集合市场需求，负责完成公司互联网产品的业务需求落实、产品原型、流程和交互界面设计，编写完整的市场分析文档（MRD）、产品需求文档（PRD）；
2、制定计划并保证产品研发进度，协助设计、开发、测试团队理解和掌握产品需求，对产品方向和用户体验负责，推动目标达成。
3、吸取行业优点，掌握产品趋势和设计趋势，规划产品的定位、核心功能等；
5、对日常数据进行跟踪和研究，定期分析产品上线效果，掌握平台运行状况。
6、参与市场分析与需求调研，挖掘并梳理客户需求，输出高质量的基于现有技术手段的需求文档和产品原型，积极推进实施。

任职要求：
1、本科以上",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86931017,86931017,2834917
营销策划专员,4.5-6千/月,5250,成都君盛健康产品有限公司,民营公司,150-500人,成都西安南路69号西雅图大厦10楼16-19号,5106,1784,公共交通,1人 | 本科 | 2年工作经验,2017-03-22,"
						1、一年以上营销策划工作经验，熟悉各大营销渠道；
2、具备一定的市场分析及判断能力，良好的客户服务意识；
3、有责任心，能承受较大的工作压力；
4、有团队协作精神，善于挑战；
5、思路开阔，有较强的创意能力，文笔流畅，熟悉办公软件操作；
6、具备良好的公关技巧和招商工作经验。
工作内容
1、策划、组织实施公司的各类营销方案、市场推广活动；
2、负责市场调研、信息搜整与分析反馈；
3、负责零售促销活动策划与组织实施；
4、配合公司销售、招商等业务。						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85698341,85698341,2191073
营销策划师,4.5-6千/月,5250,湖南巨景证券投资顾问有限公司四川分公司,民营公司,5000-10000人,青羊区大墙西街33号鼓楼国际20楼2006,2475,1344,公共交通,若干人 | 学历不限 | 工作经验不限,2017-03-22,"
						岗位职责：
1、能够基于互联网金融产品，找到目标用户，洞察市场机会；
2、懂策略，参与制定产品品牌战略、营销策略；
3、懂品牌和行业：跟踪、洞察行业的最新趋势及竞争对手的资讯，把握市场动向。
4、懂文案及沟通：负责公司网站、官微电子刊物的撰写。
5、定期进行营销推广效果跟踪、评估；负责行业营销动态监测和分析，针对公司营销工作提出建议或方案；
6、完成领导安排的其他工作。
任职要求：
1.本科学历，有相关工作岗位和类似工作岗位经验2年以上。
2.有金融行业营销策划经验优先。
3.良好的沟通能力执行能力。
   （年前面试，年后上班，待遇面议）
地址：青羊区大墙西街33号鼓楼国际2",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=84931472,84931472,3814577
新媒体运营,3.5-6.9千/月,5200,成都汇阳·好彩头信息技术有限公司,民营公司,500-1000人,世外桃源广场B座2215,4715,1833,公共交通,1人 | 学历不限 | 工作经验不限,2017-03-22,"
						具体职责：
1、负责新媒体公众账号的运营策略的制定及执行；
2、与网站相关部门配合，定期策划并执行公众账号营销线上及线下活动；
3、建立有效运营手段提升公司账号关注度及网友活跃度；
4、定期对手调查，掌握同行业变化及分析；
5、跟踪新媒体推广效果，分析数据并反馈；
6、为公众账号的来量客户提供售前服务，提供有效客户资料反馈，与销售部形成良好沟通机制；
7、有效提升营销账号的传播，提升影响力及客户转化量；
8、按时完成部门内工作任务目标；
9、按时完成部门内其他临时工作。

任职资格：
1、流畅的中文写作能力，良好的表达能力，具有一定的审美能力；
2、熟练",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83851233,83851233,3800030
文案策划,4.5-6千/月,5250,成都美景舒适家居有限公司,民营公司,1000-5000人,成都市,5121,2007,公共交通,1人 | 本科 | 2年工作经验,2017-03-22,"
						岗位职责
1、策划富有新意的品牌推广或销售类活动，并将策划思路形成完整方案
2、协调督导各相关部门，执行活动全案，对方案执行全过程进行跟踪、评估、改善
3、编辑或修改公司文化建设类文案
4、完成领导交办的其他工作任务
岗位要求
1、年龄：25——30岁
2、本科及以上学历，新闻、文秘等专业优先
3、市场营销相关工作经验3年以上，参与过品牌或促销活动的策划执行全程，会策划文案者优先
4、具备较强的创新能力，分析能力及文字功底，热爱市场营销和策划工作
5、团队意识强，工作细致，具备较强的责任心，能承受一定工作压力
税后薪资：5000——6000						",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=86465211,86465211,2496994
新媒体运营/五险一金+周末双休,4-6千/月,5000,成都欣荣博谱实验设备有限公司,合资,150-500人,四川成都市武侯区来福士,5452,1851,公共交通,2人 | 本科 | 工作经验不限,2017-03-22,"
						岗位职责：
1、	负责公司平台职位内容优化，包括职位标题、排版等职位模块的展现方式；
2、	提升职位吸引力，及整体职位的浏览量
3、通过优化职位排序、平台运营活动提升平台的用户活跃度，最终提升职位的投递量
4、负责微信公众号的内容推送，给公司平台导入流量，最终提升职位投递量
任职资格：
1、本科及以上学历，专业不限，但要求有1年及以上相关新媒体运营经验；
2、思维活跃、有创新意识，做事积极主动，较强的专题策划和文案写作能力；
3、了解各大主要社区、论坛情况，关注时事热点，能抓住热点制造微信话题；
4、会photoshop等基本的图片处理软件。
福利待遇：
",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=81787285,81787285,3984620
校园市场品牌部文案策划（Copywriter）（成都）,,',前程无忧,上市公司,,,3322,1748,公共交通,若干人 | 学历不限 | 工作经验不限,2017-03-22,"
文案策划（Copywriter）：有新媒体或自媒体运营经验，文案功底较好，能够撰写文章，维护公众号关注人数，日常运营校内公众号。有创意，对商业策划案有基本了解，策划并撰写活动方案。有媒体活动经验，为访谈节目编写拍摄脚本。 ",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87226875,87226875,4283267
游戏文案策划,3-7千/月,5000,优越国际控股集团有限公司,外资（非欧美）,500-1000人,成都市大慈寺路22号5号楼,414,41,的士,1人 | 学历不限 | 无工作经验,2017-03-22,"
						岗位要求：
1、大学文科专业毕业
2、热爱游戏
3、精通三国历史和文化
4、喜欢阅读网络小说
5、喜欢文学写作或者创作（有作品者优先）
岗位职责：
1、根据主策划分配的工作任务，完成网游产品的文案工作；
2、负责游戏世界观的设定、完善及拓展；
3、负责游戏背景故事情节设定、任务剧情及详细对白的设计；
4、负责游戏地图场景、怪物敌人、道具物品等文案设定；
5、游戏内各个系统玩法的背景剧情设计
薪资转正后5-15K ，五险一金+员工旅游+体检+超长带薪年假+年终奖+节日礼品
[email]
另招聘游戏主策储备一名，有",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=87337411,87337411,3398823
线下运营专员（通讯/渠道零售）（外派北京/上海）,5-6千/月,5500,广东品胜电子股份有限公司,民营公司,1000-5000人,成都市武侯区人民南路四段1号数码广场时代数码大厦A座26楼,5190,1642,公共交通,20人 | 学历不限 | 工作经验不限,2017-03-22,"
						千机网是由品胜股份战略投资的3C智能O2O直供平台,通过全渠道产业链的整合,集采竞价直供,销售品牌手机,3C配件,智能硬件等,颠覆传统业务，实现全网低价。
     岗位职责：
依托公司的本地化手机+服务平台，完成对管辖区域相应项目的线下运营和政策执行
1、负责开发和维护手机零售终端和手机售后服务相关项目的线下加盟商或渠道商；
2、培训和指导商家熟悉千机网运营模式及产品体系；
3、协助商家进行千机网门店形象改造升级；
4、督促执行公司活动及政策，加强项目在各自管辖区内的推广；
5、运营商业务操作。
    任职要求：  
 1、18-35岁，中专以上学历;
 2、有加盟商开发或",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=83828062,83828062,2017602
电商运营,4-6千/月,5000,成都快易畅电子商务有限公司,民营公司,150-500人,锦江区盐市口大业路,3802,1568,公共交通,5人 | 学历不限 | 1年工作经验,2017-03-22,"
						【我们是谁……】
我们是强者，运营近20家天猫国际、京东店铺。
我们是专家，专注进口高端母婴奶粉、食品，保健品行业。
我们是一群年轻人，爱学习爱挣钱爱玩耍爱分享。
我们诚挚邀请你的加入，我们承诺你的收获与未来~

【我们要找怎样的人……】
1、收集市场及竞争同行数据并进行分析，数据采集包含但不仅限于市场排名、价格、卖点体现、每日成交、营销活动、发货方式、库存情况等；
2、熟悉分配产品在电脑端和手机端的数据并进行分析，数据包含但不仅限于流量来源组成、转化率、回头率、客单价、跳失率等；
3、确定分配产品在电脑端和手机端的宝贝标题、页面结构、主图诉求、关联产品、营销组",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85270095,85270095,3536713
市场运营经理,6-8千/月,7000,成都冠城实业集团,民营公司,500-1000人,成都顺城街308号冠城广场38F,3574,1706,公共交通,1人 | 大专 | 8-9年工作经验,2017-03-22,"
						运营经理招聘
一、岗位职责
1、负责公司业务拓展，推动市场招商业务，组织完成公司整体业务计划；
2、根据公司发展战略，制定运营标准及工作流程；
3、制订所负责业务的年度工作计划并监督实施执行；
4、建立并完善运营组织体系；
5、制定所负责部门的各项管理规章、制度；
6、负责协调各部门工作，建立有效的团队协作机制；  
7、负责运营项目管理，包括销售沟通、业务跟进等；
8、负责公司销售活动的策划、执行和评估；
9、完成领导交办的其他工作任务。
二、任职资格
1、熟悉教育培训行业，有五年以上教育培训行业业务拓展经验；有三年以上运营管理工作经验；
2、具有较强的策划、沟通协调、团队管",http://m.51job.com/search/jobdetail.php?jobtype=0&jobid=85248962,85248962,1991720
